[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [0]
[aaudio.mmap_policy]: [0]
[apex.all.ready]: [true]
[apexd.status]: [ready]
[audio.deep_buffer.media]: [true]
[audio.offload.disable]: [false]
[audio.offload.gapless.enabled]: [false]
[audio.offload.min.duration.secs]: [60]
[audio.offload.video]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [14]
[build.version.extensions.r]: [14]
[build.version.extensions.s]: [14]
[build.version.extensions.t]: [14]
[build.version.extensions.u]: [14]
[build.version.extensions.v]: [14]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-5535575010658608280]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-5535575010658608291]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-5535575010658608279]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-5535575010658608285]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-5535575010658608288]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-5535575010658608282]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-5535575010658608281]
[cache_key.display_info]: [8556200747875743069]
[cache_key.get_packages_for_uid]: [8556200747875743065]
[cache_key.has_system_feature]: [8556200747875742693]
[cache_key.is_compat_change_enabled]: [8556200747875743058]
[cache_key.is_interactive]: [8556200747875742680]
[cache_key.is_power_save_mode]: [8556200747875742711]
[cache_key.is_user_unlocked]: [8556200747875742768]
[cache_key.location_enabled]: [8556200747875742709]
[cache_key.package_info]: [8556200747875743085]
[cache_key.system_server.accounts_data]: [8556200747875743084]
[cache_key.system_server.connectionless_stylus_handwriting]: [8556200747875742886]
[cache_key.system_server.device_policy_manager_caches]: [8556200747875742706]
[cache_key.system_server.get_credential_type]: [8556200747875742710]
[cache_key.system_server.get_night_mode]: [8556200747875742704]
[cache_key.system_server.stylus_handwriting]: [8556200747875742885]
[cache_key.telephony.phone_account_to_subid]: [-3956476331954282008]
[cache_key.telephony.subscription_manager_service]: [-3956476331954282012]
[camera.disable_zsl_mode]: [1]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [2,3,4,5]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
